Peso (kg),Altezza (m),Età,Sesso,BMI
113.08106073436923,1.7477456581030992,62,1,37.019743887906266
53.18124662390205,1.844201198213868,36,1,15.636585133780349
69.66742327145612,1.7174136693018731,63,0,23.62000131740872
116.52880388535911,1.6232010166195534,53,0,44.227121717905106
112.31846487236415,1.9095511588371,62,0,30.80268417120564
81.89597269499991,1.8997079394844896,25,1,22.69284098451344
93.40928184610758,1.8473482354272135,46,0,27.371115227170108
69.41668280867928,1.6360725686149813,49,1,25.93335650007634
63.16848118066329,1.7951153334345435,61,0,19.60269224584153
82.45888834579875,1.6804869484700133,35,1,29.198946873922235
74.73465596182369,1.5457910366633172,23,0,31.27666728670831
90.85592782956104,1.9586567877311214,35,1,23.682992852868725
55.44142458754894,1.5684093154594807,36,0,22.53800935946714
118.20763653663165,1.9751186769104012,39,0,30.301152180414814
119.0347521135722,1.723002886478978,54,0,40.09606578620952
